Date,Adj Close
2018-04-12,83.105385
2018-04-13,83.788826
2018-04-16,84.054153
2018-04-17,83.877274
2018-04-18,84.223
2018-04-19,83.981796
2018-04-20,84.263199
2018-04-23,84.84211
2018-04-24,85.131569
2018-04-26,84.761711
2018-04-27,86.916527
2018-04-30,87.390907
2018-05-01,86.610985
2018-05-02,86.007965
2018-05-03,86.635124
2018-05-04,86.844177
2018-05-07,88.516571
2018-05-08,90.052284
2018-05-09,90.751801
2018-05-10,91.652313
2018-05-11,91.177948
2018-05-14,92.460381
2018-05-15,93.304321
2018-05-16,95.066643
2018-05-17,94.065514
2018-05-18,94.777069
2018-05-21,95.43071
2018-05-22,94.669495
2018-05-23,96.332558
2018-05-24,96.175339
2018-05-25,96.704872
2018-05-28,95.75338
2018-05-29,96.059509
2018-05-30,93.701462
2018-05-31,94.595032
2018-06-01,93.362228
2018-06-04,93.577354
2018-06-05,92.915451
2018-06-06,93.626999
2018-06-07,93.900032
2018-06-08,93.552528
2018-06-12,93.660095
2018-06-13,94.156517
2018-06-14,93.866943
2018-06-15,96.961357
2018-06-18,96.307724
2018-06-19,98.045227
2018-06-20,100.709419
2018-06-21,101.545105
2018-06-22,100.965919
2018-06-25,101.42923
2018-06-26,100.08889
2018-06-27,101.114845
2018-06-28,104.829796
2018-06-29,102.306274
2018-07-02,101.834663
2018-07-03,101.851219
2018-07-04,100.163345
2018-07-05,101.313416
2018-07-06,101.735367
2018-07-09,102.289726
2018-07-10,101.37133
2018-07-11,100.932816
2018-07-12,101.420967
2018-07-13,101.776756
2018-07-16,101.37133
2018-07-17,100.386734
2018-07-18,102.678596
2018-07-19,102.761353
2018-07-20,103.621819
2018-07-23,102.595871
2018-07-24,103.944481
2018-07-25,103.365326
2018-07-26,100.692871
2018-07-27,102.612411
2018-07-30,101.760201
2018-07-31,101.619545
2018-08-01,101.131386
2018-08-02,100.444656
2018-08-03,100.626686
2018-08-06,101.321686
2018-08-07,101.644356
2018-08-08,100.792168
2018-08-09,101.445786
2018-08-10,101.18103
2018-08-13,101.338242
2018-08-14,102.587585
2018-08-15,103.836945
2018-08-16,103.20813
2018-08-17,103.059189
2018-08-20,103.067467
2018-08-21,103.20813
2018-08-22,102.844086
2018-08-23,102.554489
2018-08-24,103.688004
2018-08-27,103.795563
2018-08-28,103.059189
2018-08-29,104.34993
2018-08-30,106.286011
2018-08-31,107.063736
2018-09-03,107.022377
2018-09-04,106.211525
2018-09-05,105.541351
2018-09-06,103.0261
2018-09-07,101.503716
2018-09-10,101.470612
2018-09-11,103.315697
2018-09-12,104.672592
2018-09-13,102.46347
2018-09-14,102.951645
2018-09-17,103.505989
2018-09-18,102.777885
2018-09-19,104.234093
2018-09-20,104.755333
2018-09-21,105.781288
2018-09-24,104.978729
2018-09-25,105.615822
2018-09-26,104.987
2018-09-27,105.698555
2018-09-28,104.283722
2018-10-01,103.067467
2018-10-02,101.462341
2018-10-03,101.255493
2018-10-04,102.339378
2018-10-05,103.646629
2018-10-08,102.364197
2018-10-09,101.404419
2018-10-10,101.694016
2018-10-11,95.554794
2018-10-12,95.587898
2018-10-15,95.008736
2018-10-16,94.694321
2018-10-17,97.102028
2018-10-18,96.20845
2018-10-19,96.696609
2018-10-22,95.116295
2018-10-23,94.239265
2018-10-24,94.09861
2018-10-25,91.120003
2018-10-26,91.980499
2018-10-29,93.337418
2018-10-30,95.405869
2018-10-31,96.969635
2018-11-01,97.523979
2018-11-02,101.288582
2018-11-05,100.709419
2018-11-06,100.527397
2018-11-07,99.956497
2018-11-08,101.842949
2018-11-09,102.297997
2018-11-12,102.752701
2018-11-13,100.563431
2018-11-14,99.990852
2018-11-15,100.041359
2018-11-16,100.201347
2018-11-19,97.868935
2018-11-20,96.774292
2018-11-21,94.955521
2018-11-22,96.159615
2018-11-23,96.437469
2018-11-26,95.536514
2018-11-27,96.824814
2018-11-28,96.866913
2018-11-29,98.357315
2018-11-30,96.344856
2018-12-03,99.030937
2018-12-04,97.969971
2018-12-05,95.494415
2018-12-06,94.349243
2018-12-07,95.418633
2018-12-10,92.530472
2018-12-11,92.429428
2018-12-12,95.292328
2018-12-13,95.991226
2018-12-14,95.300751
2018-12-17,95.368118
2018-12-18,93.153564
2018-12-19,92.547325
2018-12-20,90.341209
2018-12-21,88.261398
2018-12-24,88.78344
2018-12-27,89.288658
2018-12-28,91.435829
2018-12-31,91.486359
2019-01-02,89.970703
2019-01-03,92.479958
2019-01-04,92.126305
2019-01-07,93.103058
2019-01-08,94.871307
2019-01-09,95.974365
2019-01-10,95.94912
2019-01-11,95.326019
2019-01-14,95.384949
2019-01-15,96.816399
2019-01-16,97.675247
2019-01-17,98.668854
2019-01-18,99.527725
2019-01-21,99.089874
2019-01-22,97.936302
2019-01-23,97.919449
2019-01-24,99.275131
2019-01-25,99.199326
2019-01-29,98.054176
2019-01-30,98.315216
2019-01-31,98.079453
2019-02-01,98.020508
2019-02-04,98.264687
2019-02-05,99.763504
2019-02-06,101.514908
2019-02-07,103.645248
2019-02-08,102.365364
2019-02-11,102.710602
2019-02-12,104.916702
2019-02-13,106.339745
2019-02-14,105.632423
2019-02-15,104.596741
2019-02-18,105.085129
2019-02-19,106.230278
2019-02-20,106.095551
2019-02-21,107.754349
2019-02-22,107.476479
2019-02-25,108.276398
2019-02-26,107.148079
2019-02-27,107.409103
2019-02-28,108.318497
2019-03-01,108.815308
2019-03-04,109.379448
2019-03-05,108.242729
2019-03-06,109.16053
2019-03-07,109.371048
2019-03-08,108.200615
2019-03-11,105.75032
2019-03-12,105.876617
2019-03-13,105.733467
2019-03-14,106.710236
2019-03-15,107.560677
2019-03-18,108.436386
2019-03-19,108.705841
2019-03-20,108.419533
2019-03-21,106.794434
2019-03-22,106.912323
2019-03-25,106.196602
2019-03-26,105.67453
2019-03-27,106.583931
2019-03-28,108.53743
2019-03-29,108.975281
2019-04-01,109.985718
2019-04-02,110.726707
2019-04-03,111.82135
2019-04-04,110.937218
2019-04-05,110.053062
2019-04-08,110.162552
2019-04-09,109.792046
2019-04-10,109.960449
2019-04-11,109.918358
2019-04-12,111.147713
2019-04-15,111.459267
2019-04-16,112.233917
2019-04-17,112.629692
2019-04-18,112.132881
2019-04-23,113.2528
2019-04-24,114.322159
2019-04-26,114.507423
2019-04-29,113.286461
2019-04-30,113.421181
2019-05-01,113.943253
2019-05-02,114.684235
2019-05-03,108.461655
2019-05-06,105.775574
2019-05-07,105.160896
2019-05-08,104.436752
2019-05-09,104.723045
2019-05-10,104.941956
2019-05-13,104.187614
2019-05-14,101.881187
2019-05-15,103.277191
2019-05-16,103.476608
2019-05-17,103.988182
2019-05-20,105.765686
2019-05-21,106.771492
2019-05-22,105.427528
2019-05-23,105.531563
2019-05-24,104.716522
2019-05-27,104.742538
2019-05-28,106.27726
2019-05-29,105.106712
2019-05-30,104.421722
2019-05-31,104.317673
2019-06-03,100.580589
2019-06-04,99.14991
2019-06-05,101.326271
2019-06-06,101.664436
2019-06-07,103.363899
2019-06-11,105.046028
2019-06-12,104.915955
2019-06-13,105.921761
2019-06-14,105.861061
2019-06-17,106.979576
2019-06-18,106.910233
2019-06-19,108.713737
2019-06-20,110.404533
2019-06-21,109.251328
2019-06-24,109.78891
2019-06-25,109.520111
2019-06-26,109.407402
2019-06-27,108.991203
2019-06-28,108.72242
2019-07-01,110.335167
2019-07-02,110.222458
2019-07-03,110.404533
2019-07-04,111.757164
2019-07-05,112.537544
2019-07-08,111.436356
2019-07-09,110.76004
2019-07-10,110.994133
2019-07-11,110.135742
2019-07-12,110.560608
2019-07-15,110.040359
2019-07-16,109.68486
2019-07-17,111.167564
2019-07-18,109.858284
2019-07-19,110.369843
2019-07-22,110.482574
2019-07-23,111.748497
2019-07-24,112.121338
2019-07-25,113.135811
2019-07-26,111.575066
2019-07-29,112.468178
2019-07-30,111.869888
2019-07-31,111.670456
2019-08-01,110.924774
2019-08-02,109.260002
2019-08-05,107.790306
2019-08-06,103.676025
2019-08-07,104.647163
2019-08-08,106.112518
2019-08-09,106.459343
2019-08-12,106.103844
2019-08-13,104.742538
2019-08-14,105.765686
2019-08-15,102.314735
2019-08-16,102.782951
2019-08-19,105.973778
2019-08-20,106.979576
2019-08-21,107.456474
2019-08-22,107.959389
2019-08-23,108.202171
2019-08-26,105.835045
2019-08-27,107.092308
2019-08-28,107.092308
2019-08-29,106.242577
2019-08-30,107.378448
2019-09-02,107.083649
2019-09-03,107.083649
2019-09-04,106.598068
2019-09-05,108.609703
2019-09-06,110.187767
2019-09-09,110.742691
2019-09-10,110.569267
2019-09-11,111.419006
2019-09-12,111.419006
2019-09-13,112.103989
2019-09-16,112.22538
2019-09-17,111.68779
2019-09-18,111.627113
2019-09-19,114.254341
2019-09-20,113.630051
2019-09-23,113.907501
2019-09-24,114.566498
2019-09-25,114.393074
2019-09-26,114.46244
2019-09-27,114.531792
2019-09-30,113.656067
2019-10-01,114.445107
2019-10-02,112.589569
2019-10-03,109.485443
2019-10-04,109.632843
2019-10-07,109.086571
2019-10-08,109.754234
2019-10-09,108.739746
2019-10-10,109.797585
2019-10-11,112.190697
2019-10-14,113.7948
2019-10-15,114.601166
2019-10-16,116.422028
2019-10-17,115.884422
2019-10-18,116.03186
2019-10-21,115.442238
2019-10-22,115.225471
2019-10-23,114.46244
2019-10-24,116.075203
2019-10-25,117.037636
2019-10-28,117.393135
2019-10-29,117.904732
2019-10-30,116.144562
2019-10-31,116.118553
2019-11-01,116.51741
2019-11-04,116.708168
2019-11-05,118.156174
2019-11-06,117.445175
2019-11-07,118.450974
2019-11-08,119.430786
2019-11-11,120.313904
2019-11-12,120.73777
2019-11-13,120.411018
2019-11-14,120.887909
2019-11-15,121.832809
2019-11-18,120.675957
2019-11-19,121.70034
2019-11-20,119.245316
2019-11-21,118.706619
2019-11-22,119.112862
2019-11-25,119.483772
2019-11-26,120.366875
2019-11-27,121.302956
2019-11-28,121.912315
2019-11-29,121.912315
2019-12-02,122.009445
2019-12-03,119.015717
2019-12-04,117.011078
2019-12-05,117.947174
2019-12-06,119.307152
2019-12-09,119.863495
2019-12-10,119.554413
2019-12-11,119.66037
2019-12-12,118.441704
2019-12-13,120.375694
2019-12-16,122.442146
2019-12-17,121.956451
2019-12-18,121.656197
2019-12-19,123.643166
2019-12-20,123.85511
2019-12-23,122.751244
2019-12-24,122.945518
2019-12-27,123.83744
2019-12-30,122.813057
2019-12-31,121.735687
2020-01-02,121.453079
2020-01-03,122.194893
2020-01-06,121.541412
2020-01-07,123.201614
2020-01-08,122.309692
2020-01-09,122.866051
2020-01-10,123.943428
2020-01-13,123.192795
2020-01-14,124.632248
2020-01-15,124.967819
2020-01-16,126.698708
2020-01-17,127.29039
2020-01-20,128.032181
2020-01-21,127.175568
2020-01-22,128.809326
2020-01-23,128.04985
2020-01-24,128.809326
2020-01-28,126.292488
2020-01-29,127.696617
2020-01-30,128.685699
2020-01-31,127.846741
2020-02-03,125.268082
2020-02-04,126.318985
2020-02-05,127.758438
2020-02-06,129.568787
2020-02-07,129.780762
2020-02-10,129.2332
2020-02-11,128.517899
2020-02-12,130.928772
2020-02-13,131.856018
2020-02-14,131.21138
2020-02-17,131.334991
2020-02-18,131.705887
2020-02-19,133.15416
2020-02-20,134.028458
2020-02-21,133.648712
2020-02-24,128.65921
2020-02-25,127.829071
2020-02-26,124.773529
2020-02-27,123.122116
2020-02-28,119.068703
2020-03-02,118.335732
2020-03-03,120.066605
2020-03-04,117.399658
2020-03-05,121.453079
2020-03-06,116.507698
2020-03-09,107.296944
2020-03-10,111.756622
2020-03-11,106.767082
2020-03-12,98.713196
2020-03-13,102.863792
2020-03-16,90.517998
2020-03-17,92.275368
2020-03-18,80.406479
2020-03-19,70.030022
2020-03-20,75.116692
2020-03-23,63.601036
2020-03-24,70.559898
2020-03-25,74.639816
2020-03-26,75.196175
2020-03-27,70.657028
2020-03-30,75.637733
2020-03-31,75.726028
2020-04-01,78.89637
2020-04-02,77.765999
2020-04-03,74.445541
2020-04-06,81.24543
2020-04-07,81.642815
2020-04-08,82.031387
2020-04-09,87.86869
2020-04-14,89.908661
2020-04-15,89.158028
2020-04-16,87.427155
2020-04-17,88.672318
2020-04-20,88.460365
2020-04-21,86.897278
2020-04-22,86.455742
2020-04-23,85.625618
2020-04-24,83.903564
2020-04-27,87.427155
2020-04-28,86.31443
2020-04-29,88.398544
2020-04-30,90.659302
2020-05-01,85.590286
2020-05-04,85.864052
2020-05-05,88.522186
2020-05-06,87.824532
2020-05-07,87.912842
2020-05-08,92.893539
2020-05-11,98.501251
2020-05-12,94.500786
2020-05-13,93.95327
2020-05-14,91.100853
2020-05-15,92.796417
2020-05-18,91.826019
2020-05-19,95.069588
2020-05-20,94.036324
2020-05-21,93.407372
2020-05-22,92.2034
2020-05-25,95.393044
2020-05-26,97.675224
2020-05-27,99.687859
2020-05-28,101.269196
2020-05-29,98.807327
2020-06-01,99.274536
2020-06-02,101.808296
2020-06-03,104.315079
2020-06-04,105.581963
2020-06-05,106.022232
2020-06-09,111.772591
2020-06-10,111.413185
2020-06-11,106.426552
2020-06-12,103.865845
2020-06-15,101.745392
2020-06-16,108.124695
2020-06-17,108.717712
2020-06-18,107.621544
2020-06-19,109.193909
2020-06-22,108.367302
2020-06-23,109.229851
2020-06-24,109.247818
2020-06-25,105.294449
2020-06-26,107.091438
2020-06-29,104.611595
2020-06-30,106.561317
2020-07-01,108.4841
2020-07-02,109.580261
2020-07-03,109.634163
2020-07-06,111.251465
2020-07-07,110.334999
2020-07-08,109.283752
2020-07-09,109.319695
2020-07-10,107.639519
2020-07-13,109.750969
2020-07-14,109.166946
2020-07-15,111.24247
2020-07-16,112.078072
2020-07-17,112.473412
2020-07-20,111.754623
2020-07-21,114.863403
2020-07-22,113.928978
2020-07-23,113.758255
2020-07-24,113.021492
2020-07-27,113.749283
2020-07-28,111.925323
2020-07-29,112.293709
2020-07-30,113.210182
2020-07-31,110.954948
2020-08-03,109.607216
2020-08-04,112.527313
2020-08-05,111.808525
2020-08-06,112.239807
2020-08-07,112.024162
2020-08-10,113.587532
2020-08-11,113.398872
2020-08-12,114.045776
2020-08-13,112.994537
2020-08-14,113.37191
2020-08-17,113.830132
2020-08-18,114.665733
2020-08-19,115.079048
2020-08-20,116.354897
2020-08-21,114.495018
2020-08-24,114.76458
2020-08-25,115.86972
2020-08-26,116.211143
2020-08-27,115.824791
2020-08-28,115.222794
2020-08-31,114.73761
2020-09-01,112.886719
2020-09-02,114.73761
2020-09-03,116.983849
2020-09-04,113.389862
2020-09-07,113.893028
2020-09-08,115.13295
2020-09-09,113.210182
2020-09-10,114.459084
2020-09-11,113.300018
2020-09-14,107.998909
2020-09-15,106.642189
2020-09-16,107.477783
2020-09-17,107.486763
2020-09-18,110.119354
2020-09-21,108.843498
2020-09-22,107.819214
2020-09-23,109.822853
2020-09-24,109.373611
2020-09-25,109.319695
2020-09-28,109.328682
2020-09-29,109.993568
2020-09-30,107.432861
2020-10-01,108.187592
2020-10-02,107.010567
2020-10-05,110.200218
2020-10-06,110.8741
2020-10-07,114.036781
