Date,Adj Close
2020-10-08,116.292
2020-10-09,116.597488
2020-10-12,116.453735
2020-10-13,117.675697
2020-10-14,117.864372
2020-10-15,119.113289
2020-10-16,120.703606
2020-10-19,122.231041
2020-10-20,121.116936
2020-10-21,122.31192
2020-10-22,122.266975
2020-10-23,122.356819
2020-10-26,122.599426
2020-10-27,121.449371
2020-10-28,118.196815
2020-10-29,114.863403
2020-10-30,113.884048
2020-11-02,114.441109
2020-11-03,117.549904
2020-11-04,119.382813
2020-11-05,119.005455
2020-11-06,121.700928
2020-11-09,122.590446
2020-11-10,125.052315
2020-11-11,127.622002
2020-11-12,126.705559
2020-11-13,126.840317
2020-11-16,127.393684
2020-11-17,126.713295
2020-11-18,126.25972
2020-11-19,125.198334
2020-11-20,123.982735
2020-11-23,126.731445
2020-11-24,126.649811
2020-11-25,127.94706
2020-11-26,125.434212
2020-11-27,124.726608
2020-11-30,125.797066
2020-12-01,127.17598
2020-12-02,125.497696
2020-12-03,125.733559
2020-12-04,128.654663
2020-12-07,127.86541
2020-12-08,127.937988
2020-12-09,126.79496
2020-12-10,126.232513
2020-12-11,125.261833
2020-12-14,125.007835
2020-12-15,124.762901
2020-12-16,125.570274
2020-12-17,128.436935
2020-12-18,125.152977
2020-12-21,124.871742
2020-12-22,124.508904
2020-12-23,125.987587
2020-12-24,127.103401
2020-12-29,127.475334
2020-12-30,127.448128
2020-12-31,125.624702
2021-01-04,127.003609
2021-01-05,126.196213
2021-01-06,123.211639
2021-01-07,125.597496
2021-01-08,127.86541
2021-01-11,127.01268
2021-01-12,125.905922
2021-01-13,124.245827
2021-01-14,125.461418
2021-01-15,124.581474
2021-01-18,123.9646
2021-01-19,125.942215
2021-01-20,125.588425
2021-01-21,126.504654
2021-01-22,124.372826
2021-01-25,124.354675
2021-01-27,123.048347
2021-01-28,121.016296
2021-01-29,119.201958
2021-02-01,119.864197
2021-02-02,121.823677
2021-02-03,122.567551
2021-02-04,122.19561
2021-02-05,122.032326
2021-02-08,121.787384
2021-02-09,129.852097
2021-02-10,133.689423
2021-02-11,132.637146
2021-02-12,130.886276
2021-02-15,131.884186
2021-02-16,133.344727
2021-02-17,132.147263
2021-02-18,132.047455
2021-02-19,129.053802
2021-02-22,133.489868
2021-02-23,134.596619
2021-02-24,133.263062
2021-02-25,131.829758
2021-02-26,129.253372
2021-03-01,131.856979
2021-03-02,133.208633
2021-03-03,134.025101
2021-03-04,132.836685
2021-03-05,130.813721
2021-03-08,134.669189
2021-03-09,137.934998
2021-03-10,136.401871
2021-03-11,134.850616
2021-03-12,135.712418
2021-03-15,135.839432
2021-03-16,137.03688
2021-03-17,137.309052
2021-03-18,137.381622
2021-03-19,134.986694
2021-03-22,136.900818
2021-03-23,137.000626
2021-03-24,137.445114
2021-03-25,138.58815
2021-03-26,139.159653
2021-03-29,137.399765
2021-03-30,136.583298
2021-03-31,138.642593
2021-04-01,137.998474
2021-04-06,138.052902
2021-04-07,137.608414
2021-04-08,139.350189
2021-04-09,140.429703
2021-04-12,139.631393
2021-04-13,139.930756
2021-04-14,140.892349
2021-04-15,143.196579
2021-04-16,141.745087
2021-04-19,142.679489
2021-04-20,141.518311
2021-04-21,141.373154
2021-04-22,141.881149
2021-04-23,143.740875
2021-04-26,143.550385
2021-04-27,144.103745
2021-04-28,145.945297
2021-04-29,145.618713
2021-04-30,145.591492
2021-05-03,145.319336
2021-05-04,145.40097
2021-05-05,146.153931
2021-05-06,144.239792
2021-05-07,143.740875
2021-05-10,143.523148
2021-05-11,141.463867
2021-05-12,139.939835
2021-05-13,140.484131
2021-05-14,143.641083
2021-05-17,139.563278
2021-05-18,142.84407
2021-05-19,138.988647
2021-05-20,139.350113
2021-05-21,140.202744
2021-05-24,138.247253
2021-05-25,141.722656
2021-05-26,141.435349
2021-05-27,140.65686
2021-05-28,141.305603
2021-05-31,140.805145
2021-06-01,139.368637
2021-06-02,140.860764
2021-06-03,141.277802
2021-06-04,142.723587
2021-06-07,142.250916
2021-06-08,142.186035
2021-06-09,140.323227
2021-06-10,141.342682
2021-06-11,140.462234
2021-06-15,142.61235
2021-06-16,143.622543
2021-06-17,142.742111
2021-06-18,142.964539
2021-06-21,139.850555
2021-06-22,142.315796
2021-06-23,142.167496
2021-06-24,141.287079
2021-06-25,143.58548
2021-06-28,143.557663
2021-06-29,144.113754
2021-06-30,144.975632
2021-07-01,143.400116
2021-07-02,145.420502
2021-07-05,145.466843
2021-07-06,144.391769
2021-07-07,145.003448
2021-07-08,145.661453
2021-07-09,142.899673
2021-07-12,144.197144
2021-07-13,143.752289
2021-07-14,143.668884
2021-07-15,142.454819
2021-07-16,144.104462
2021-07-19,142.454819
2021-07-20,141.991425
2021-07-21,143.807892
2021-07-22,145.939499
2021-07-23,146.152634
2021-07-26,147.246246
2021-07-27,146.226776
2021-07-28,145.207321
2021-07-29,145.62439
2021-07-30,145.411224
2021-08-02,146.245331
2021-08-03,144.632736
2021-08-04,144.215683
2021-08-05,145.568787
2021-08-06,146.226776
2021-08-09,147.125778
2021-08-10,147.450134
2021-08-11,148.256439
2021-08-12,151.185028
2021-08-13,152.436188
2021-08-16,151.296265
2021-08-17,150.823608
2021-08-18,151.666946
2021-08-19,152.899567
2021-08-20,151.592834
2021-08-23,152.111832
2021-08-24,152.918121
2021-08-25,152.371307
2021-08-26,152.324982
2021-08-27,153.474167
2021-08-30,153.835632
2021-08-31,154.530701
2021-09-01,154.586304
2021-09-02,155.744797
2021-09-03,156.792038
2021-09-06,157.644669
2021-09-07,158.571457
2021-09-08,166.013458
2021-09-09,162.500977
2021-09-10,161.47226
2021-09-13,162.24147
2021-09-14,165.253494
2021-09-15,164.975479
2021-09-16,166.690002
2021-09-17,166.977295
2021-09-20,160.971817
2021-09-21,159.340668
2021-09-22,159.943085
2021-09-23,164.113586
2021-09-24,165.522278
2021-09-27,167.542648
2021-09-28,167.811432
2021-09-29,164.9384
2021-09-30,168.673325
2021-10-01,163.761398
2021-10-04,165.077423
2021-10-05,165.355453
2021-10-06,164.697449
2021-10-07,167.431427
2021-10-08,168.932816
2021-10-11,168.22847
2021-10-12,169.702026
2021-10-13,170.526871
2021-10-14,169.479599
2021-10-15,175.679733
2021-10-18,176.486023
2021-10-19,178.126419
2021-10-20,181.648193
2021-10-21,183.353455
2021-10-22,184.4841
2021-10-25,185.790894
2021-10-26,185.883545
2021-10-27,184.715805
2021-10-28,183.344177
2021-10-29,183.344177
2021-11-01,184.122681
2021-11-02,181.31456
2021-11-03,184.688004
2021-11-04,187.153244
2021-11-05,187.598083
2021-11-08,188.725357
2021-11-09,187.879898
2021-11-10,187.85173
2021-11-11,186.489594
2021-11-12,189.063538
2021-11-15,190.848404
2021-11-16,190.228394
2021-11-17,191.289932
2021-11-18,193.300247
2021-11-19,195.395096
2021-11-22,193.431763
2021-11-23,193.798126
2021-11-24,190.932968
2021-11-25,189.552032
2021-11-26,183.445923
2021-11-29,182.252899
2021-11-30,184.817459
2021-12-01,183.8311
2021-12-02,186.527161
2021-12-03,187.598083
2021-12-06,187.91748
2021-12-07,188.236877
2021-12-08,190.688705
2021-12-09,189.683548
2021-12-10,189.721146
2021-12-13,190.322342
2021-12-14,191.769012
2021-12-15,191.449631
2021-12-16,194.953583
2021-12-17,192.924469
2021-12-20,190.228394
2021-12-21,190.76387
2021-12-22,190.69809
2021-12-23,191.815994
2021-12-24,191.87236
2021-12-29,194.652985
2021-12-30,194.7939
2021-12-31,192.952667
2022-01-04,198.5327
2022-01-05,202.656662
2022-01-06,196.616318
2022-01-07,198.88028
2022-01-10,195.376312
2022-01-11,192.595688
2022-01-12,195.761459
2022-01-13,196.127823
2022-01-14,194.192673
2022-01-17,195.028732
2022-01-18,194.324188
2022-01-19,187.118988
2022-01-20,186.085648
2022-01-21,179.087128
2022-01-24,178.467133
2022-01-25,174.371338
2022-01-27,168.904022
2022-01-28,175.573761
2022-01-31,172.492523
2022-02-01,177.189529
2022-02-02,180.768646
2022-02-03,177.978653
2022-02-04,180.684097
2022-02-07,182.262299
2022-02-08,189.354782
2022-02-09,185.672302
2022-02-10,181.670456
2022-02-11,181.567139
2022-02-14,182.45018
2022-02-15,182.130783
2022-02-16,185.052322
2022-02-17,183.793503
2022-02-18,179.528656
2022-02-21,179.152878
2022-02-22,175.930725
2022-02-23,175.198013
2022-02-24,166.649475
2022-02-25,169.110718
2022-02-28,169.824631
2022-03-01,171.957092
2022-03-02,168.706772
2022-03-03,170.031326
2022-03-04,169.326767
2022-03-07,164.686127
2022-03-08,165.052505
2022-03-09,167.729797
2022-03-10,174.343155
2022-03-11,171.280716
2022-03-14,175.667725
2022-03-15,174.888
2022-03-16,177.959854
2022-03-17,179.988953
2022-03-18,182.995026
2022-03-21,183.192307
2022-03-22,185.606552
2022-03-23,187.92688
2022-03-24,184.676544
2022-03-25,185.878967
2022-03-28,187.964447
2022-03-29,190.538406
2022-03-30,194.540253
2022-03-31,190.951752
2022-04-01,193.516296
2022-04-04,193.600861
2022-04-05,194.51207
2022-04-06,192.70842
2022-04-07,189.805679
2022-04-08,191.299332
2022-04-11,189.674164
2022-04-12,190.820221
2022-04-13,190.641754
2022-04-14,191.336884
2022-04-19,193.093582
2022-04-20,194.145691
2022-04-21,198.166336
2022-04-22,195.019348
2022-04-26,191.806595
2022-04-27,188.556274
2022-04-28,190.951752
2022-04-29,194.436905
2022-05-02,190.867203
2022-05-03,191.102036
2022-05-04,192.323257
2022-05-05,190.378723
2022-05-06,175.573761
2022-05-09,170.970718
2022-05-10,169.110718
2022-05-11,171.083435
2022-05-12,164.592194
2022-05-13,172.013458
2022-05-16,172.06134
2022-05-17,172.856232
2022-05-18,173.823517
2022-05-19,170.12677
2022-05-20,173.699005
2022-05-23,172.272034
2022-05-24,171.247284
2022-05-25,170.730133
2022-05-26,170.289581
2022-05-27,175.260071
2022-05-30,180.163513
2022-05-31,178.114029
2022-06-01,180.412521
2022-06-02,175.537796
2022-06-03,176.256073
2022-06-06,175.164291
2022-06-07,169.983109
2022-06-08,171.659103
2022-06-09,171.122772
2022-06-10,165.070084
2022-06-14,156.441162
2022-06-15,157.159439
2022-06-16,157.705338
2022-06-17,152.945526
2022-06-20,154.669403
2022-06-21,157.063675
2022-06-22,155.473862
2022-06-23,156.680588
2022-06-24,158.337418
2022-06-27,159.228088
2022-06-28,160.157043
2022-06-29,160.9711
2022-06-30,157.552094
2022-07-01,157.293533
2022-07-04,160.080444
2022-07-05,161.545715
2022-07-06,162.484283
2022-07-07,163.432404
2022-07-08,163.470718
2022-07-11,160.750839
2022-07-12,160.578445
2022-07-13,164.150681
2022-07-14,163.767609
2022-07-15,160.884918
2022-07-18,165.999069
2022-07-19,160.540146
2022-07-20,166.803528
2022-07-21,167.502655
2022-07-22,166.870575
2022-07-25,166.83226
2022-07-26,168.201797
2022-07-27,166.382126
2022-07-28,171.323914
2022-07-29,173.469177
2022-08-01,172.291183
2022-08-02,171.295166
2022-08-03,168.929642
2022-08-04,168.460358
2022-08-05,169.446777
2022-08-08,169.149902
2022-08-09,170.586456
2022-08-10,168.738098
2022-08-11,171.965561
2022-08-12,171.036591
2022-08-15,173.220154
2022-08-16,175.020645
2022-08-17,175.978348
2022-08-18,174.42688
2022-08-19,174.570511
2022-08-22,171.055756
2022-08-23,165.27121
2022-08-24,166.008621
2022-08-25,168.843445
2022-08-26,170.950394
2022-08-29,166.698181
2022-08-30,167.76123
2022-08-31,169.762848
2022-09-01,167.071686
2022-09-02,169.705383
2022-09-05,171.76445
2022-09-06,170.643921
2022-09-07,165.414856
2022-09-08,170.83548
2022-09-09,170.308731
2022-09-12,173.402115
2022-09-13,174.541794
2022-09-14,168.843445
2022-09-15,169.073273
2022-09-16,165.366959
2022-09-19,165.683014
2022-09-20,165.539368
2022-09-21,163.63353
2022-09-23,158.567276
2022-09-26,156.603973
2022-09-27,155.157822
2022-09-28,151.355743
2022-09-29,152.763565
2022-09-30,146.279907
2022-10-03,145.006165
2022-10-04,151.585602
2022-10-05,155.244034
2022-10-06,156.326233
2022-10-07,154.535324
2022-10-10,152.734833
2022-10-11,151.85376
2022-10-12,151.643051
2022-10-13,150.55127
2022-10-14,154.10437
2022-10-17,147.687729
2022-10-18,155.454727
2022-10-19,155.473862
2022-10-20,151.020554
2022-10-21,151.020554
2022-10-24,154.631104
2022-10-25,158.021378
2022-10-26,158.97908
2022-10-27,159.496246
2022-10-28,159.457932
2022-10-31,162.331055
2022-11-01,164.725311
2022-11-02,161.737274
2022-11-03,159.410034
2022-11-04,163.164246
2022-11-07,163.973389
2022-11-08,165.474701
2022-11-09,167.141724
2022-11-10,165.523438
2022-11-11,174.794479
2022-11-14,173.254181
2022-11-15,175.11618
2022-11-16,173.478394
2022-11-17,175.311157
2022-11-18,174.81398
2022-11-21,173.09819
2022-11-22,171.577393
2022-11-23,174.22905
2022-11-24,173.517395
2022-11-25,173.478394
2022-11-28,173.965836
2022-11-29,173.527145
2022-11-30,174.219299
2022-12-01,177.524124
2022-12-02,175.710861
2022-12-05,175.935074
2022-12-06,172.298813
2022-12-07,169.276703
2022-12-08,166.859024
2022-12-09,163.817413
2022-12-12,167.190475
2022-12-13,168.516296
2022-12-14,169.832382
2022-12-15,167.375702
2022-12-16,165.630676
2022-12-19,164.529083
2022-12-20,161.926178
2022-12-21,163.554214
2022-12-22,164.412079
2022-12-23,163.700439
2022-12-28,163.758926
2022-12-29,161.828674
2022-12-30,162.764572
2023-01-03,160.532104
2023-01-04,165.601425
2023-01-05,167.697418
2023-01-06,168.126358
2023-01-09,169.725143
2023-01-10,169.159714
2023-01-11,169.793381
2023-01-12,172.552261
2023-01-13,173.790359
2023-01-16,175.476883
2023-01-17,174.774979
2023-01-18,175.086945
2023-01-19,177.40712
2023-01-20,176.25679
2023-01-23,177.54361
2023-01-24,179.795563
2023-01-25,180.477982
2023-01-27,182.749435
2023-01-30,182.271744
2023-01-31,182.632431
2023-02-01,182.30098
2023-02-02,185.586304
2023-02-03,185.644791
2023-02-06,184.221481
2023-02-07,185.547302
2023-02-08,190.324173
2023-02-09,189.212814
2023-02-10,186.678162
2023-02-13,185.61554
2023-02-14,186.843887
2023-02-15,186.102982
2023-02-16,189.232315
2023-02-17,184.250732
2023-02-20,185.937256
2023-02-21,185.605804
2023-02-22,185.508301
2023-02-23,184.094742
2023-02-24,184.162994
2023-02-27,183.714539
2023-02-28,184.75766
2023-03-01,184.153229
2023-03-02,180.214767
2023-03-03,180.809433
2023-03-06,185.215851
2023-03-07,188.150208
2023-03-08,186.044495
2023-03-09,185.985992
2023-03-10,180.019791
2023-03-13,177.55336
2023-03-14,172.094086
2023-03-15,173.624634
2023-03-16,170.729263
2023-03-17,171.372665
2023-03-20,163.56395
2023-03-21,168.974487
2023-03-22,169.725143
2023-03-23,166.703033
2023-03-24,165.338226
2023-03-27,162.803558
2023-03-28,166.108368
2023-03-29,165.494186
2023-03-30,167.45369
2023-03-31,171.245941
